tora_id,lat,long
24764,58.9733,16.2157
24750,59.294,16.3457
24749,58.8638,16.5255
24747,59.2619,16.566
24729,59.3148,16.7959
24720,59.0038,16.6823
24719,59.2078,16.2348
24713,59.2766,16.488
24702,58.8874,16.4858
24700,58.7588,17.2941
24699,59.2213,16.3155
24698,59.1849,16.2858
24693,59.1185,16.3612
24688,59.2983,16.2959
24677,59.4131,16.8851
24324,59.2285,16.2897
24294,59.0319,15.686
23996,58.9644,16.4812
23992,58.8705,16.5194
23991,59.3585,16.8083
23989,58.9627,16.4985
23983,59.1403,16.0619
23979,58.7875,17.2717
23978,59.2998,16.3639
23436,60.439,15.4524
25898,58.2693,15.9324
25897,60.2879,13.0439
25896,59.7176,17.2746
25299,58.7018,15.5414
25298,58.008,15.4803
25297,58.2842,16.7823
25296,58.3445,15.599
25295,58.3855,15.6469
25294,58.4378,16.0807
25293,58.1847,16.7884
25292,58.4506,15.4301
25291,57.9099,15.8334
25290,58.0779,15.7857
25289,58.2963,15.8439
25288,58.2036,15.6517
25287,58.3968,15.5813
25286,58.2505,15.5232
25285,58.4668,15.8604
25284,58.4125,16.3417
25283,58.923,15.9817
25282,58.3324,15.4517
25281,58.091,15.8697
25280,58.3761,15.3618
25279,58.3392,15.2284
25278,58.5829,16.3789
25277,58.3895,15.9336
25276,58.3835,15.8038
25274,58.3549,15.3797
25273,58.6131,15.7867
25272,58.2964,15.6696
25271,58.6414,15.348
25270,58.0852,15.1713
25269,57.9857,15.3797
25268,58.3843,15.6187
25267,58.2047,15.9601
25266,58.3369,14.8741
25265,58.2528,14.6552
25264,58.3209,15.9645
25263,58.8809,16.0058
25262,58.8704,15.969
25261,58.3451,15.5288
25260,58.4089,15.5705
25259,58.5166,15.9298
25258,58.6046,16.5221
25257,58.5327,15.8391
25256,58.417,15.7328
25255,58.4806,16.5067
25254,58.9027,15.7276
25253,58.3849,14.9121
25252,58.2268,14.6277
25251,57.9236,15.7564
25250,58.1467,15.7389
25249,58.6078,15.2609
25248,58.3175,16.1565
25247,58.6073,16.4384
25246,58.4637,15.1089
25245,58.1068,15.8397
25244,58.0391,15.5177
25243,58.4213,15.33
25242,58.6418,16.2496
25241,58.3527,15.5838
25240,58.4915,16.4613
25239,58.7043,15.3399
25238,58.4581,16.7225
25237,58.2513,15.027
25236,58.4143,15.6388
25235,58.4395,15.7918
25234,58.1384,15.7038
25233,58.5259,16.0224
25232,58.3805,15.5594
25231,58.2355,15.144
25230,58.4292,16.7178
25229,58.3244,14.8372
25228,58.4495,14.9188
25227,57.9339,15.8366
25226,58.6754,15.9551
25225,58.1893,15.0442
25224,58.4247,15.6507
25223,58.5178,15.4819
25222,58.5056,15.437
25221,58.3,16.0795
25220,58.3942,16.0579
25219,58.3681,14.9254
25218,58.3771,14.9147
25217,58.4847,15.4429
25216,58.5716,15.3922
25215,58.3604,15.6898
25214,58.3721,15.5
25213,58.4747,16.8419
25212,58.4268,15.5578
25211,58.4451,15.5525
25210,57.9776,15.6009
25209,58.0258,15.8458
25208,58.8738,15.8805
25207,58.6699,16.2597
25206,58.5446,15.9576
25205,58.3732,15.2047
25204,58.8323,15.5128
25203,58.2028,15.0269
25202,58.5108,15.5543
25201,58.5665,16.0602
25200,58.587,16.0809
25199,58.3816,15.688
25198,58.9327,15.9244
25197,57.9074,15.5887
25196,58.2695,15.411
25195,58.3625,15.5221
25194,58.4886,15.5103
25193,58.1341,16.8048
25192,58.9177,16.0165
25191,58.4795,16.3157
25190,58.734,15.5492
25189,58.593,16.1267
25188,58.6623,15.3693
25187,58.6507,15.0588
25186,58.4425,16.4076
25185,58.5209,16.4993
25184,58.7394,14.7384
25183,58.7467,14.7411
25182,58.7545,14.7488
25181,58.7488,14.7936
25180,58.7431,14.789
25179,58.7554,14.7691
25178,58.7648,14.8012
25177,58.7517,14.7767
25176,58.7622,14.8178
25175,58.7282,14.7931
25174,58.7468,14.8021
25173,58.7494,14.7637
25172,58.7401,14.8036
25171,58.7663,14.7646
25170,63.8221,20.2372
25168,65.3481,21.3772
25167,55.9318,12.8281
25166,59.2142,15.5677
25165,58.3798,13.4828
25164,58.5036,15.5371
25163,58.6428,15.8497
25162,59.3249,18.3911
25161,59.5862,16.9235
25160,59.69,16.8293
25159,56.0614,12.7908
25158,59.9841,15.8061
25157,59.7777,16.3761
25156,60.0211,16.0156
25155,58.1855,13.8477
25154,60.193,17.8984
25153,60.4123,17.8793
25152,60.5239,17.6361
25150,57.1896,14.3292
25149,59.0242,15.2771
25148,59.4245,15.1907
25147,59.4527,15.0386
25146,59.7096,16.4831
25145,58.5521,13.8304
25144,59.5843,16.5088
25143,59.3268,15.813
25142,59.0921,14.8265
25141,58.527,15.9607
25140,58.5982,16.7357
25139,59.678,16.3577
25138,59.7255,16.5717
25137,58.3328,12.905
25136,59.5532,18.5578
25135,56.9454,14.301
25134,57.7445,14.9831
25133,57.7022,14.9754
25132,57.2668,14.2496
25131,57.7586,13.8168
25130,57.2433,14.1549
25129,56.0132,14.0456
25128,59.1504,15.3365
25127,59.1674,14.9614
25126,59.2828,15.0364
25125,59.1971,15.6032
25124,58.5331,15.2348
25123,58.2499,15.5106
25122,58.2454,15.6688
25121,57.8834,15.8524
25120,58.3312,15.9318
25119,58.4054,15.7453
25118,58.4125,16.1555
25116,58.3159,15.5416
25115,58.2312,15.4747
25114,58.0455,15.8468
25113,58.6676,16.3809
25112,58.0288,15.781
25111,58.1512,14.8396
25110,58.4179,15.4681
25109,58.3816,15.9677
25108,58.2641,14.829
25107,58.3682,16.3161
25106,58.2435,15.1051
25105,58.0373,15.8121
25104,58.0753,15.2026
25103,58.4383,15.6747
25102,58.2701,15.3137
25101,58.743,15.6287
25100,58.4995,16.0327
25099,58.3648,15.4274
25098,58.388,16.4228
25097,58.5837,16.4263
25096,58.3783,15.4668
25095,58.3347,15.5172
25094,58.4975,16.1363
25093,58.3653,15.9601
25092,58.3413,15.2649
25091,58.6666,15.9855
25090,58.5255,15.4453
25089,58.6491,16.1209
25088,58.3394,16.2562
25087,58.2621,15.6658
25086,58.5426,15.6098
25085,58.5653,16.0855
25084,58.4101,15.1931
25083,58.4499,15.3953
25082,58.4255,16.15
25081,58.3356,15.568
25080,58.4574,16.4686
25079,58.014,15.7154
25078,58.3673,16.6982
25077,58.2734,15.2628
25076,58.2462,15.0395
25075,58.5925,15.8415
25074,57.9113,15.8971
25073,58.4967,15.8697
25072,58.5332,15.8068
25071,58.4317,15.5029
25070,58.3595,16.3902
25069,58.4022,15.3882
25068,58.3556,16.0146
25067,58.3836,15.9518
25066,58.4486,15.6728
25065,58.3438,16.6127
25064,58.5538,16.7866
25063,58.2783,16.1903
25062,58.6235,14.9985
25061,58.6622,16.2088
25060,58.3622,16.1002
25059,58.1401,15.7705
25058,58.4332,15.7257
25057,59.5525,15.7278
25056,59.4779,15.5321
25055,59.4999,16.4167
25054,59.7489,15.6631
25053,59.4903,16.4579
25052,59.4931,15.5115
25051,59.5368,15.7825
25050,59.3878,15.8376
25049,59.5675,16.7849
25048,59.4508,15.6765
25047,59.4326,15.5472
25046,59.4644,15.3809
25045,59.4323,15.4274
25044,59.5468,16.7794
25043,59.8126,16.5892
25042,59.4979,15.4927
25041,59.5691,16.733
25040,59.567,16.8902
25039,59.499,15.1739
25038,59.4589,15.3549
25037,59.3911,15.8501
25036,59.5564,16.6613
25035,59.5657,16.417
25034,59.787,15.3713
25033,59.54,16.7519
25032,59.2976,15.8485
25031,59.4387,15.2469
25030,59.8676,16.2979
25029,59.5004,16.7002
25028,57.9395,12.8535
25027,57.271,13.2273
25026,58.6397,13.9239
25025,57.953,12.4
25024,58.3533,12.3679
25023,58.4553,13.569
25022,58.3163,14.2817
25021,58.1463,13.0439
25020,57.8856,13.651
25019,58.6726,13.5899
25018,58.4428,14.1561
25017,58.619,14.3394
25016,58.4806,13.1191
25015,58.6966,14.0135
25014,58.4638,12.6245
25013,58.2811,13.926
25012,57.9953,12.6494
25011,58.2207,12.3266
25010,58.358,12.9991
25009,58.0998,12.6515
25008,58.4757,13.942
25007,58.3222,12.8163
25006,58.3861,14.3702
25005,58.3381,12.7033
25004,57.9717,13.8012
25003,57.9343,14.093
25002,58.3808,13.516
25001,58.3183,13.4923
25000,58.66,13.1119
24999,57.4982,13.1405
24998,57.6246,13.4561
24997,58.2355,12.1952
24996,58.1233,13.9729
24995,57.6404,13.406
24994,57.8443,13.2641
24993,58.2817,12.6554
24992,57.9859,13.1824
24991,58.6516,13.9719
24990,58.4382,12.6948
24989,58.5929,13.9455
24987,58.635,13.676
24986,58.4278,13.9398
24985,58.4723,12.8146
24984,58.1536,13.0196
24983,58.5181,13.7976
24982,58.1649,13.2816
24981,58.4757,12.9938
24980,57.4573,13.4663
24979,58.1403,12.715
24978,58.4762,13.468
24977,57.9106,14.0955
24976,58.2527,13.1373
24975,58.1484,13.2221
24974,58.6154,13.8205
24973,58.1616,12.7849
24972,58.4073,12.9827
24971,58.2663,13.4815
24970,57.5555,12.9952
24969,58.5954,13.0893
24968,58.1929,12.7165
24967,57.848,13.1347
24966,58.002,13.6775
24965,58.1084,14.1959
24964,58.9525,14.3884
24963,58.2128,13.1925
24962,58.391,12.6477
24961,58.23,13.4108
24960,58.678,13.6591
24959,58.4732,13.0537
24958,58.6303,14.3907
24957,58.6867,13.8478
24956,58.676,14.4455
24955,58.3312,13.7643
24954,58.305,12.8896
24953,58.4271,13.8454
24952,58.4106,13.0161
24951,58.3983,14.1876
24950,58.2339,12.9052
24949,58.9642,14.1231
24948,57.4603,13.0479
24947,58.1497,13.5071
24946,58.2275,13.0044
24945,58.1851,13.9423
24944,58.8267,14.4823
24943,58.4036,14.1403
24942,57.8276,12.9808
24941,57.9323,13.31
24940,58.5899,14.4891
24939,57.7382,12.1004
24938,58.3339,12.3295
24937,57.8634,13.7782
24936,58.3324,12.3817
24935,57.9327,12.5129
24934,58.9169,14.2163
24933,58.3392,14.336
24932,58.5247,14.4182
24931,58.1923,14.2292
24930,58.5451,13.3669
24929,57.9292,13.828
24928,57.7597,12.0079
24927,58.1855,13.0475
24926,58.0857,12.3831
24925,57.5225,13.3355
24924,58.4894,13.7301
24923,57.3356,13.1454
24922,57.5511,13.6041
24921,58.505,12.9235
24920,58.9109,14.2063
24919,58.1611,12.4125
24918,57.9112,13.3346
24917,58.01,13.8607
24916,57.9377,12.2147
24915,58.2261,13.872
24914,58.3194,14.1035
24913,58.1653,12.2444
24912,58.6567,13.9263
24911,57.7535,12.1806
24910,57.6497,13.46
24909,58.7295,13.9094
24908,58.0681,13.3244
24907,58.2825,13.3038
24906,58.3734,13.1951
24905,58.3739,13.5799
24904,58.3205,13.0173
24903,58.0834,14.2014
24902,58.1699,13.0131
24901,58.2081,14.0586
24900,58.1342,13.853
24899,58.4423,13.2202
24898,58.3096,12.9285
24897,58.3209,12.5953
24896,57.4081,12.6228
24895,58.5793,13.3455
24894,57.8933,12.5488
24893,58.2769,13.7969
24892,58.4371,14.4044
24891,58.2972,12.7289
24890,57.7829,12.2953
24889,58.1084,12.1485
24888,57.6011,13.0497
24887,58.6727,13.995
24886,58.0024,13.3194
24885,58.5989,13.9647
24884,57.6312,13.1561
24883,58.3261,12.785
24882,58.9045,14.221
24881,58.1156,13.8526
24880,58.0702,13.8696
24879,58.1907,13.7501
24878,58.5902,13.1092
24877,58.6688,13.6596
24876,58.6241,14.1264
24875,58.4793,13.2412
24874,58.1051,13.9081
24873,58.367,14.3667
24872,58.3885,13.0216
24871,58.3681,14.0968
24870,58.1814,13.8164
24869,58.2826,13.4891
24868,58.8006,13.966
24867,58.5111,13.4597
24866,58.0538,12.9003
24865,58.5323,13.1012
24864,58.2978,12.3762
24863,58.345,14.1194
24862,58.4258,13.13
24861,58.1133,13.2744
24860,58.6833,13.9601
24859,58.3497,13.3292
24858,57.8583,13.7932
24857,58.2201,13.629
24856,58.367,13.889
24855,58.2501,14.2674
24854,58.2698,14.2717
24853,58.8835,14.2604
24852,58.288,12.8149
24850,59.6707,16.853
24849,59.3565,18.001
24848,59.7175,18.7802
24847,59.7895,17.8372
24846,59.7847,17.4799
24845,59.5064,18.5714
24844,59.7611,18.1395
24843,59.305,18.4679
24842,59.4381,18.1064
24841,59.3454,18.3246
24840,59.6942,18.0492
24839,59.6232,17.0251
24838,59.5684,17.9042
24837,59.7449,17.8453
24836,59.6786,17.0247
24835,59.8193,18.8177
24834,59.8612,18.1086
24833,59.3656,18.4232
24832,59.5061,17.5755
24831,59.2632,18.5048
24830,59.5594,16.9525
24829,59.5338,17.9077
24828,59.5315,17.5727
24827,59.7236,17.33
24826,59.7009,17.3202
24825,59.4652,17.9195
24824,60.3199,18.2592
24823,59.6816,16.8664
24822,59.5231,18.251
24821,59.6728,18.0206
24820,59.3723,18.5319
24819,59.5239,18.172
24818,59.773,17.2187
24817,59.7541,17.1699
24816,59.5333,17.0356
24815,59.3827,18.4601
24814,59.7178,18.0033
24813,59.6925,18.0035
24812,59.6408,16.9642
24811,59.5593,18.084
24810,59.7314,18.6984
24809,59.4822,18.5695
24808,59.6565,17.7481
24807,59.6876,18.1337
24806,60.4867,17.7431
24805,60.2303,18.4458
24804,59.3013,18.2523
24803,59.3014,18.4049
24802,59.7244,17.1474
24801,59.6632,16.9383
24800,59.5264,17.6706
24799,59.7316,17.8317
24798,59.7301,17.8546
24797,59.7429,17.8716
24796,59.7812,17.6565
24795,59.3522,18.2704
24794,59.714,17.7976
24793,59.734,18.1894
24792,59.4244,17.8265
24791,59.7487,18.0192
24790,59.7333,17.2099
24789,59.5446,17.014
24788,59.6223,18.1973
24787,59.5665,17.9557
24786,59.728,17.2511
24785,59.5422,18.2701
24784,59.5555,17.0493
24783,59.4025,18.1673
24782,59.685,17.8124
24781,59.7486,17.194
24780,59.3207,18.374
24779,59.813,18.791
24778,59.5313,18.5098
24777,59.5175,18.0652
24776,59.4984,17.6246
24775,59.2915,18.5885
24774,59.6816,18.1633
24773,59.6614,17.0262
24770,59.617,18.8948
24769,59.7483,18.7406
24768,59.7235,17.394
24767,59.6589,18.1605
24766,59.6473,17.982
24763,59.3145,15.9722
24762,59.2079,17.6541
24761,59.4446,16.387
24760,59.3804,16.317
24755,59.4456,16.4481
24753,59.342,16.2502
24748,59.1584,17.6053
24746,58.9101,16.7567
24745,59.2743,16.9825
24743,59.4136,16.0142
24742,59.4482,16.3435
24741,59.3921,16.7958
24740,59.2487,17.1519
24739,59.3033,18.1165
24735,58.8899,17.106
24734,59.315,18.217
24733,58.8687,17.049
24732,59.1969,17.7288
24731,59.2996,16.4287
24730,59.3061,16.6894
24728,58.8523,17.2908
24725,58.9161,17.9255
24721,58.7652,17.0087
24718,58.8721,17.1223
24716,59.3512,17.0682
24715,59.338,17.0942
24712,58.9071,17.0229
24710,59.2341,17.5932
24709,59.3061,18.1551
24708,59.1465,16.7947
24704,58.8263,17.0703
24697,59.3736,16.4183
24694,58.7942,16.8666
24691,58.951,16.5907
24685,59.4564,16.748
24683,59.1663,16.8267
24682,59.3719,16.3026
24681,59.3983,16.4536
24679,59.1119,17.6564
24678,59.2736,17.6342
24676,59.172,16.078
24675,58.9511,16.026
24673,59.4349,16.6608
24672,59.1729,17.5361
24670,59.3704,16.9291
24665,56.9985,14.6808
24664,57.532,14.7469
24663,56.666,15.0233
24662,56.8268,14.9887
24661,57.1298,13.897
24660,57.0297,14.7834
24659,58.0009,14.9386
24658,57.0061,14.1429
24657,57.0859,13.4635
24656,56.9336,13.383
24655,57.5904,14.732
24654,56.7269,15.0112
24653,58.0395,14.4742
24652,57.8822,14.8871
24651,57.9128,14.6429
24650,56.7818,14.7368
24649,57.1577,13.9571
24648,57.3621,15.3765
24647,56.7119,15.0659
24646,57.7343,14.3963
24645,56.817,14.1789
24644,57.3657,13.7549
24643,57.5551,14.8857
24642,57.3524,14.8941
24641,58.0455,15.0134
24640,57.6264,14.9898
24639,57.4376,14.3045
24638,57.0391,13.7848
24637,57.0266,14.0141
24636,56.9373,14.8705
24635,57.0432,14.8166
24634,56.944,13.6463
24633,57.974,14.7126
24632,56.8993,14.9866
24631,57.0175,15.4009
24630,57.0333,14.684
24629,57.8117,13.7796
24628,57.0788,13.7048
24627,57.0129,13.6997
24626,57.1462,13.5619
24625,57.0108,13.8414
24624,56.7713,14.8267
24623,57.7757,14.3202
24622,57.0072,13.66
24621,56.9137,14.5841
24620,56.661,14.319
24619,56.4878,15.3281
24618,57.5818,15.1157
24617,56.6953,14.9006
24616,56.6783,15.189
24615,57.7425,14.3673
24614,57.5418,14.8809
24613,57.6731,14.3472
24612,57.2116,15.3789
24611,57.1744,13.1677
24610,57.3271,15.3731
24609,57.1341,14.6711
24608,57.5618,14.8707
24607,57.6029,14.9812
24606,57.3462,14.9423
24605,56.8101,14.8301
24604,57.7386,14.5386
24603,56.9786,15.0881
24602,57.4551,14.7762
24601,56.769,14.7712
24600,57.7177,14.1902
24599,57.2735,15.3788
24598,57.219,14.1436
24596,57.9125,14.7977
24595,57.2117,13.2599
24594,57.1318,14.3357
24593,57.6193,15.5628
24592,57.3484,14.4535
24591,57.1297,14.1242
24590,56.973,15.1646
24589,57.0212,13.8464
24588,57.0818,15.0433
24587,57.1664,14.5896
24586,57.1445,13.8956
24585,57.4103,13.6397
24584,57.6887,15.0012
24583,57.2329,15.3461
24582,56.8588,15.3871
24581,56.6363,15.3508
24580,56.9771,14.9403
24579,57.8546,14.8254
24578,57.3731,15.2748
24577,56.679,14.8076
24576,57.7576,14.8026
24575,57.2244,13.4365
24574,57.3082,15.2247
24573,56.6978,14.8832
24572,57.9071,14.8321
24571,57.5523,14.8256
24570,57.2996,15.0565
24569,57.3917,14.3054
24568,57.0455,15.5854
24567,57.3064,15.3381
24566,57.8216,14.5182
24565,57.3187,15.1128
24564,57.1902,14.1308
24563,57.1898,13.8904
24562,57.1951,14.9565
24561,57.3654,15.3408
24560,57.5177,14.1581
24559,57.1229,14.2927
24558,56.6716,15.3919
24557,56.9637,14.8901
24556,56.8737,15.6779
24555,57.8998,14.6658
24554,56.5963,15.4566
24553,57.9053,14.9805
24552,56.8471,14.6013
24551,58.0017,15.0335
24550,56.8658,14.0754
24549,57.5927,14.6253
24548,58.0796,14.714
24547,57.0589,15.5866
24546,57.4345,14.9726
24545,57.3356,15.3089
24544,57.5118,15.3513
24543,57.212,13.7268
24542,57.0083,13.9475
24541,56.8776,14.5658
24540,57.0091,14.823
24539,56.9985,14.8139
24538,56.5535,14.9766
24537,57.74,14.7115
24535,57.3116,14.7359
24534,57.8169,14.4086
24533,57.9387,14.7501
24532,57.053,13.8451
24531,57.2637,13.6738
24530,57.5701,14.0836
24529,57.8453,14.9835
24527,56.5064,14.7172
24526,57.3306,14.6806
24525,57.8108,14.1244
24524,57.3593,14.9631
24523,57.3568,14.975
24522,57.0717,14.7195
24521,57.1606,14.7819
24520,57.9995,14.5124
24519,57.312,15.0831
24518,57.1233,14.5661
24517,57.267,13.7896
24516,57.0983,13.6871
24515,58.0301,14.6667
24514,57.852,14.4589
24513,55.507,13.946
24512,55.6849,13.6343
24511,56.2317,13.0223
24510,56.0567,14.4703
24509,55.5526,13.583
24508,55.7797,13.2835
24507,56.2073,12.8002
24506,56.1897,14.0475
24505,55.6232,13.8311
24504,55.8546,12.9555
24503,55.8657,13.2521
24502,55.9061,13.2672
24501,55.6996,13.1402
24500,55.5686,13.2104
24499,55.6799,13.6565
24498,56.1391,13.9664
24497,55.7687,13.2526
24496,55.4405,13.2867
24495,55.4747,13.8682
24494,55.9784,13.0027
24493,55.563,14.1016
24492,55.5425,13.1423
24491,55.6327,14.1192
24490,55.9329,13.3919
24489,56.174,12.7791
24488,56.0814,14.195
24487,56.0566,12.8506
24486,55.833,13.215
