tora_id,lat,long
24485,56.2503,12.8781
24484,55.8368,13.4606
24483,55.4707,13.4605
24482,55.991,13.086
24481,55.6477,13.8969
24480,55.7611,13.5039
24479,55.8372,13.6314
24478,55.5885,13.8867
24477,55.8063,13.3293
24476,56.2603,12.5343
24475,55.858,13.3468
24474,55.5103,13.8809
24473,56.15,13.748
24472,56.1047,13.7168
24471,55.6913,13.0756
24470,55.6174,13.3286
24469,55.5963,13.8514
24468,56.0755,13.0999
24467,55.5048,13.3306
24466,55.9862,13.0026
24465,55.7488,13.0359
24464,55.6644,13.2662
24463,55.7785,12.9547
24462,56.0564,14.0997
24461,56.1189,13.4154
24460,55.6955,13.2983
24459,59.1602,15.6246
24458,59.1524,14.8967
24457,58.7579,14.803
24456,59.0633,14.9168
24455,59.0838,15.0267
24454,59.3484,15.1661
24453,59.2449,15.4318
24452,59.1562,15.3875
24451,59.0682,14.9197
24450,59.3237,15.5707
24449,59.1025,14.6935
24448,59.0499,15.4965
24447,56.7104,12.841
24446,56.4269,13.1299
24445,56.6381,12.9903
24444,56.7923,12.6246
24443,56.9318,12.6714
24442,56.9572,12.4758
24441,56.8916,12.7837
24440,57.3197,12.4269
24439,57.4671,12.0817
24438,57.4956,12.1226
24437,56.8119,12.7884
24436,56.7981,12.7091
24435,56.9853,13.0912
24434,56.9893,12.6731
24433,56.6054,13.0451
24432,56.7048,12.9109
24431,58.7968,12.1546
24430,58.6168,12.3904
24429,58.8932,12.5241
24428,58.8052,11.8987
24427,60.5096,15.5529
24426,58.444,11.604
24425,58.1248,11.6868
24424,58.0695,11.6917
24423,58.464,11.6366
24422,58.3801,11.6489
24421,58.9732,11.2383
24420,56.1616,15.4821
24419,56.131,14.6316
24418,56.7615,14.9188
24417,56.8536,14.834
24416,55.6582,14.2355
24415,58.3256,12.3721
24414,58.3744,14.1174
24413,58.3593,11.8345
24412,56.7644,12.8448
24411,59.2713,15.1515
24410,57.2276,12.2215
24409,60.5368,17.4098
24408,59.5946,18.203
24407,59.7516,18.952
24406,59.4374,16.9325
24405,55.9257,13.001
24404,56.161,13.7098
24403,56.1296,12.6883
24402,55.7494,13.3551
24401,55.4487,14.1721
24400,57.1444,12.2657
24399,58.5985,12.5753
24398,55.6986,13.2727
24397,60.2686,15.9712
24396,57.5176,18.4532
24395,59.0188,12.2761
24394,58.9461,15.0017
24393,58.9659,14.8382
24392,59.6332,16.4916
24391,59.5468,17.2476
24390,59.5261,15.1544
24389,59.4576,15.4747
24388,60.0157,15.7623
24387,59.7695,15.2933
24386,59.6812,15.7543
24385,59.8317,14.7393
24384,59.3048,14.9455
24383,59.557,15.2847
24381,59.4932,15.06
24380,59.7716,15.2896
24379,59.5613,14.7424
24378,59.5355,14.6329
24377,59.7672,15.3145
24376,59.7043,14.5485
24375,59.5689,15.728
24374,59.8248,18.5874
24373,58.9583,17.9515
24372,58.7187,16.559
24371,59.2047,17.1955
24367,56.6925,14.9955
24366,55.6978,13.7777
24365,59.1053,14.3647
24364,59.3811,15.0358
24363,58.9635,12.274
24362,59.3615,17.036
24361,58.3456,12.9539
24360,58.3735,12.4002
24359,58.344,12.3693
24358,58.2367,13.5575
24356,58.7518,16.9627
24355,59.3511,17.0509
24354,59.1202,14.9312
24353,58.1477,13.8048
24352,59.6624,15.7642
24351,59.3983,15.8037
24350,60.3706,18.157
24349,59.2491,17.084
24347,59.1831,14.4755
24346,58.9726,14.6385
24345,58.9801,14.6297
24344,58.4854,16.1401
24343,58.4775,15.9827
24342,58.5258,16.8323
24341,57.8796,15.8607
24340,59.71,16.6635
24339,59.5935,16.6574
24338,58.2892,12.928
24337,58.4027,14.1281
24336,59.5197,17.9158
24335,59.5257,17.6176
24334,59.7211,19.0324
24333,59.4664,18.2748
24332,59.4998,17.6641
24331,59.4777,18.0547
24330,60.4869,17.7184
24329,59.3251,18.4998
24328,59.7645,17.6426
24326,59.2689,16.6758
24325,59.2931,16.5044
24323,59.2805,16.4604
24322,58.75,16.5508
24321,59.3286,17.0972
24319,58.7765,16.4576
24317,59.1915,17.5663
24316,58.8889,16.7962
24315,59.4138,17.1187
24314,59.2277,18.1672
24313,59.3172,16.6104
24312,59.2286,16.2127
24311,59.2839,16.4267
24310,59.106,17.1282
24309,59.2825,17.8928
24307,59.2806,16.1488
24305,59.3219,16.405
24303,59.2142,17.2872
24302,59.2546,17.1849
24300,59.2516,16.9378
24297,59.2999,18.1232
24296,58.8172,16.6992
24293,58.9927,17.3388
24290,59.2422,17.2525
24289,59.3759,16.6713
24288,58.9506,16.4179
24287,59.0909,16.9795
24286,59.1398,17.9659
24285,59.1389,17.5438
24284,59.2408,16.7633
24283,58.9795,17.3042
24282,59.4576,16.9974
24281,59.4105,16.7497
24279,57.7004,14.3346
24278,55.492,13.6543
24277,56.0895,14.1167
24276,59.2085,15.0039
24275,56.7688,12.78
24274,57.3218,12.3506
24273,58.6247,16.3492
24272,58.3681,15.5104
24271,58.4236,14.8203
24270,58.3808,14.9309
24269,58.0098,15.6847
24268,58.1848,15.993
24267,63.1864,17.0594
24266,63.1738,18.5661
24265,62.9751,17.7032
24264,63.1567,17.3925
24263,63.5806,19.447
24262,63.1725,17.6239
24261,63.1888,17.8189
24260,63.4653,19.0469
24258,59.8985,15.5645
24257,59.5058,15.5182
24256,59.4723,15.6274
24255,59.6316,14.5641
24254,59.4202,15.6997
24253,59.5849,14.9716
24252,59.4819,15.5362
24251,59.5244,15.2809
24250,59.568,15.9307
24249,59.5262,16.1891
24248,59.8281,15.6844
24247,59.5837,16.8099
24246,59.9384,16.6297
24245,59.4316,16.0828
24244,59.8882,14.9745
24243,59.5925,15.2081
24242,59.4102,15.7824
24241,59.5786,16.6271
24240,59.7835,14.5102
24239,59.7193,16.4128
24238,59.5353,15.1195
24237,59.5506,15.5747
24236,60.0054,15.7849
24235,59.4674,15.5625
24234,59.6683,15.7648
24233,59.5382,16.4793
24231,57.6626,12.1303
24230,57.7062,12.0113
24229,58.3542,13.5257
24228,58.6437,13.5103
24227,57.8994,12.4968
24226,58.4663,13.3135
24225,58.3842,13.6164
24224,57.8445,12.3846
24223,58.2665,13.6162
24222,57.4729,12.3816
24221,58.2129,12.8192
24220,58.6751,14.2
24219,57.8249,13.1547
24218,58.4688,13.1192
24217,58.6358,13.1195
24216,58.0181,12.7849
24215,58.2188,14.2573
24214,57.6342,12.8585
24213,57.8993,13.523
24212,57.9549,12.4459
24211,58.2166,12.4347
24210,58.0855,13.6762
24209,58.5863,13.9966
24208,57.5169,13.1278
24207,57.4759,13.2628
24206,58.5826,13.441
24205,57.7075,13.3504
24204,58.1961,12.8321
24203,58.0032,12.7737
24202,58.593,13.3535
24201,57.9674,12.5956
24200,58.0542,13.66
24199,58.7694,13.9636
24198,58.1792,13.964
24197,58.6831,14.1273
24196,58.4776,13.8917
24195,57.3474,13.277
24194,57.5535,13.1785
24193,57.98,12.9449
24192,57.8465,13.3275
24191,57.7591,13.2235
24190,58.466,13.8385
24189,58.3276,14.1474
24188,58.4001,13.3827
24187,57.4663,13.2246
24186,57.8715,12.0347
24185,58.4947,14.5112
24184,57.9244,13.1245
24183,58.3567,13.2598
24182,57.9578,12.5641
24181,58.3272,13.0407
24180,57.7795,13.3685
24179,58.2564,13.7876
24178,58.1961,13.5839
24177,57.6374,13.448
24176,57.5595,12.7876
24175,58.5736,13.0524
24174,58.6384,14.039
24173,58.5005,13.7054
24172,57.8939,13.1419
24171,57.6383,12.4848
24170,58.7651,14.1656
24169,58.3625,12.8855
24168,58.394,13.0539
24167,58.2702,13.1623
24166,58.4356,13.0887
24165,58.7668,13.7998
24164,57.8898,13.2115
24163,58.3226,14.332
24162,58.3745,13.3878
24161,58.53,13.4533
24160,57.9004,13.451
24159,58.6348,13.1448
24158,57.3626,12.5355
24157,58.1273,13.6148
24156,58.4117,14.377
24155,58.2333,13.617
24154,57.6097,13.2596
24153,57.6621,12.0906
24152,58.6104,13.3683
24151,58.5764,14.21
24150,58.6111,14.3549
24149,57.9481,13.3616
24148,58.1038,12.8411
24147,57.596,13.4112
24146,57.8413,13.4991
24145,58.4172,13.5005
24144,58.117,13.6984
24143,57.9692,13.1533
24142,58.6315,13.1896
24141,58.3666,13.0307
24140,58.5206,13.0954
24139,58.6627,14.0016
24138,58.3726,13.2677
24137,58.1972,13.704
24136,58.3491,13.0862
24135,57.3354,13.0454
24134,58.4522,13.8421
24133,58.4428,13.5295
24132,58.5189,14.2558
24131,58.0449,13.7847
24130,58.7071,13.8172
24129,58.1289,13.8632
24128,58.5721,13.4604
24127,58.6019,14.3113
24126,58.143,13.9281
24125,58.1841,12.1855
24124,57.9718,13.5494
24123,57.8671,14.0438
24122,58.4917,13.5857
24121,58.0113,12.7078
24120,58.0195,13.305
24119,58.5645,13.5195
24118,58.357,13.8445
24117,58.4803,14.4871
24116,58.4004,12.963
24115,58.178,12.7346
24114,58.061,12.6679
24113,58.4197,13.9484
24112,58.2484,13.2251
24111,58.4579,13.9874
24110,58.488,13.8876
24109,58.3684,13.8109
24108,58.3383,13.8843
24107,58.3546,13.2464
24106,58.2483,12.8987
24105,58.2435,13.1287
24104,58.4216,13.8505
24103,58.5099,13.0487
24102,58.3263,12.5675
24101,58.6639,13.9094
24100,58.5863,14.1349
24099,58.081,13.3263
24098,58.4415,13.6369
24097,58.4019,13.5625
24096,57.8462,13.2858
24095,58.5198,13.5799
24094,57.7767,12.4024
24093,58.8164,14.0324
24092,58.6111,13.4931
24091,58.4162,14.1872
24090,58.3987,13.6206
24089,58.3965,13.9333
24088,57.6969,12.5808
24087,58.3172,12.2931
24086,57.7514,12.2461
24085,57.9116,13.3546
24084,58.3884,13.3927
24083,58.6675,14.4483
24082,57.9288,12.5529
24081,57.7618,13.3083
24080,58.1796,14.2237
24079,58.3939,12.8836
24078,58.1753,13.9756
24077,58.1734,12.5468
24076,58.7472,13.9039
24075,58.1306,13.7844
24074,58.5291,13.949
24073,58.524,14.3955
24072,58.5115,14.033
24071,58.8528,14.3524
24070,57.656,12.0603
24069,57.75,12.2194
24068,58.0709,13.9385
24067,58.3373,14.3009
24066,58.4176,12.7845
24065,58.3747,13.9711
24064,57.2515,13.1494
24063,58.6355,14.3106
24062,57.6788,13.3526
24061,57.8614,13.15
24060,58.7684,13.9511
24059,58.8134,13.7711
24058,58.4441,12.7996
24057,58.5828,14.4446
24056,58.4608,13.6823
24055,58.5251,13.3917
24054,57.8053,12.3631
24053,58.3652,14.0463
24052,58.3751,13.2992
24051,57.8114,12.4141
24050,58.409,13.1887
24049,57.3124,13.2587
24048,58.1573,13.79
24047,58.5777,13.0116
24046,58.7787,13.8055
24045,58.2824,13.5804
24044,57.8998,14.0795
24043,58.3326,13.0722
24042,57.3672,12.5897
24041,57.795,13.3916
24040,57.8886,13.3878
24039,58.8102,13.7026
24038,57.7469,13.413
24037,57.4678,13.2347
24036,57.4821,12.6885
24035,57.622,13.5148
24034,57.9482,12.5314
24033,58.1575,12.9079
24032,58.671,14.616
24031,58.5394,13.3431
24030,58.5107,13.0689
24029,58.4814,13.0857
24028,58.2649,13.1066
24027,58.3988,13.6728
24026,57.6935,13.4075
24025,58.2325,13.2572
24024,58.4118,14.1057
24023,58.5711,14.1097
24022,57.7775,12.2336
24021,58.4342,13.0166
24020,57.5878,12.9924
24019,58.553,13.0643
24018,58.41,12.8763
24017,57.762,12.262
24016,58.4426,14.0276
24015,58.2045,13.6438
24014,64.6183,21.1579
24013,65.5768,21.4823
24012,66.3897,23.6605
24011,67.1901,23.51
24010,63.7046,20.3521
24009,65.919,23.4549
24008,63.8413,20.1235
24007,59.3681,18.2461
24006,59.9566,18.343
24005,59.3815,17.799
24004,59.683,18.4301
24003,59.5414,17.9197
24002,59.3654,18.0302
24001,59.2771,18.556
24000,59.4149,17.575
23998,58.8194,17.0692
23997,59.4197,16.0851
23994,58.9209,16.8814
23990,59.2173,17.5962
23987,59.1503,16.4901
23986,59.1072,18.0582
23984,58.9292,16.4687
23982,59.164,16.8776
23981,59.3033,18.2125
23980,59.2068,16.8163
23960,57.9657,14.5057
23959,57.5131,14.8262
23958,56.5207,14.6699
23957,56.8234,14.1654
23956,57.6148,14.4369
23955,57.7484,14.4159
23954,57.0708,14.9322
23953,57.3936,14.7638
23952,57.4092,14.7052
23951,57.3108,15.2938
23950,56.7948,15.4153
23949,57.9776,14.9133
23948,56.7672,14.9123
23947,57.7249,16.4309
23946,57.0369,14.5572
23945,56.8074,14.9089
23944,57.078,14.9455
23943,57.0225,14.3743
23942,56.8563,14.2336
23941,57.8805,14.3138
23940,56.8274,14.1823
23939,56.7279,14.629
23938,57.7722,14.5798
23937,57.7758,14.5911
23936,57.7516,14.1879
23935,57.0233,13.4413
23934,56.9579,15.0448
23933,57.9395,14.5675
23932,57.1822,16.0264
23931,57.9071,14.8079
23930,57.8215,14.7812
23929,56.9789,14.7417
23928,57.5765,15.434
23927,56.8409,14.1603
23926,57.3022,15.313
23925,56.7396,14.573
23924,57.0602,14.5896
23923,57.1407,13.8806
23922,57.158,13.3149
23921,56.8242,14.175
23920,57.9183,14.5378
23919,57.735,14.2721
23918,58.0138,14.8734
23917,57.1812,13.5636
23916,57.8411,14.4292
23915,56.8506,15.7098
23914,56.5622,14.886
23913,56.6204,16.1161
23912,57.9024,14.9042
23911,57.5662,15.088
23910,57.4445,13.6532
23909,57.5238,16.4725
23908,57.0604,15.0693
23907,58.005,14.8885
23906,57.8357,14.1334
23905,56.8982,14.4426
23904,56.6634,13.7054
23903,56.808,14.5457
23902,57.8816,14.3533
23901,56.9335,14.7481
23900,56.565,15.5669
23899,57.5472,16.6306
23898,57.1475,13.5727
23897,57.0808,13.7698
23896,56.6619,14.8866
23895,57.7313,15.0516
23894,57.646,14.9821
23893,56.9312,14.7926
23892,57.3505,15.781
23891,56.6445,14.7165
23890,57.1396,15.1327
23889,57.1202,15.6358
23888,57.2967,14.323
23887,57.2626,14.06
23886,57.0155,14.7242
23885,57.2071,13.8586
23884,57.0727,15.534
23883,57.4265,15.0108
23882,57.0853,14.3078
23881,57.5957,15.0735
23880,57.4121,15.0273
23879,56.7723,15.1178
23878,57.2277,14.0987
23877,56.6219,16.1282
23876,57.9045,14.8105
23875,57.537,14.2741
23874,56.682,14.8328
23873,57.0439,14.8703
23872,57.6865,14.8525
23871,57.7086,14.9449
23870,58.0131,14.8439
23869,56.9511,14.5858
23868,57.3672,15.7555
23867,57.4606,16.3024
23866,56.6663,15.3336
23865,56.9175,14.6
23864,56.5677,14.7704
23863,56.9464,14.1975
23862,57.6801,14.9935
23861,57.5687,15.1932
23860,57.863,14.3378
23859,57.036,15.0663
23858,56.6416,14.2216
23857,56.9507,14.5685
23856,57.0099,13.5003
23855,57.0829,15.0087
23854,57.9024,14.8711
23853,57.0674,14.6213
23852,56.8214,14.8989
23851,56.9155,14.1532
23850,56.8874,13.7749
23849,57.3111,13.3895
23848,56.624,15.0213
23847,57.4331,14.5062
23846,56.8761,14.5475
23845,56.6935,13.711
23844,57.8063,15.0067
23843,57.2622,13.3437
23842,56.9063,14.7752
23841,57.9924,14.5538
23840,57.6988,16.3294
23839,57.8261,14.8198
23838,56.8981,14.5545
23837,56.0166,13.725
23836,55.8708,12.868
23835,56.2986,12.8396
23834,55.523,13.9392
23833,55.7827,13.2482
23832,55.9451,12.7804
23831,56.0004,13.8477
23830,55.4508,13.837
23829,55.7765,13.4077
23828,55.611,13.9267
23827,56.3075,12.8486
23826,55.6501,13.7095
23825,56.0968,13.9676
23824,55.5509,13.8033
23823,56.0108,13.4613
23822,56.1734,13.0649
23821,55.7979,13.537
23820,56.1585,12.7613
23819,56.1651,14.0653
23818,55.8532,13.4349
23817,56.0643,14.0637
23816,56.0853,14.0438
23815,56.107,12.9668
23814,55.8578,14.1309
23813,55.9098,13.189
23812,55.9704,12.9818
23811,55.9817,13.9487
23810,56.1937,13.7448
23809,55.9563,12.8659
23808,56.3153,12.8672
23807,56.0834,14.0612
23806,55.9521,14.1229
23805,55.4787,13.4237
23804,56.2111,12.7704
23803,55.5947,14.1203
23802,55.7119,13.6641
23801,55.8184,13.4398
23800,56.0262,14.3739
23799,55.4793,13.9823
23798,55.6992,14.162
23797,55.4502,13.5549
23796,56.1094,14.1274
23795,55.6255,13.2344
23794,55.5986,13.3673
23793,56.1493,13.0586
23792,55.7881,13.2696
23791,55.6035,13.2493
23790,55.9247,13.0295
23789,55.5804,13.6945
23788,55.4939,13.2978
23787,55.9049,12.8297
23786,56.16,12.709
23785,55.4983,13.4774
23784,55.9256,13.0974
23783,56.1753,12.7478
23782,55.9399,12.9315
23781,56.1102,14.0369
23780,56.0623,12.9427
23779,56.1009,12.8786
23778,55.9433,13.3736
23777,55.4866,13.4513
23776,55.8599,13.3828
23775,55.9436,12.9609
23774,56.1893,12.8938
23773,56.0829,12.6616
23772,56.0673,14.0872
23771,55.5597,13.7098
23770,55.4858,13.2073
23769,55.8109,13.2361
23768,55.4196,13.3903
23767,55.5442,13.5167
23766,56.1306,13.6724
23765,56.0768,14.0606
23764,55.5322,13.6505
23763,56.2449,12.9928
23762,56.3535,13.9075
23761,55.8037,13.3777
23760,56.1747,13.9773
23759,55.5807,13.5677
23758,55.6914,13.4638
23757,55.8358,13.5709
23756,56.1976,13.9244
23755,56.3124,13.0931
23754,55.5791,13.8279
23753,56.085,14.029
23752,55.4897,13.6733
23751,55.5099,13.5931
23750,55.9693,12.7638
23749,55.4436,13.7369
23748,55.5317,13.2128
23747,55.9851,12.9238
23746,55.5827,13.0436
23745,56.0875,12.833
23744,56.0672,13.3262
23743,55.8596,13.1583
23742,56.0694,12.6774
23741,56.0861,12.7055
23740,55.5445,12.9973
23739,55.5865,14.1094
23738,55.9982,14.0109
23737,55.8528,13.6063
23736,55.8126,13.4991
23735,56.1003,13.8494
23734,56.1931,12.7931
23733,56.1351,14.1691
23732,56.0532,14.1386
23731,55.4496,13.4566
23730,55.4902,13.2765
23729,55.4783,13.1398
23728,55.4934,13.9818
23727,55.4656,13.7033
23726,55.9356,14.0302
23725,56.0784,12.8603
23724,55.9001,13.9834
23723,56.0508,13.625
23722,55.9363,13.0788
23721,56.1896,12.7154
23720,55.7289,13.0108
23719,55.7382,12.9754
23718,55.7707,13.4876
23717,56.2891,13.3896
23716,56.0408,12.7784
23715,55.8857,14.1294
23714,56.2433,12.5725
23713,55.951,13.0039
23712,56.0351,14.1153
23711,55.6473,13.7246
23710,55.9495,13.1216
23709,55.6612,13.2485
23708,55.9374,13.6564
23707,55.9044,12.6996
23706,56.1125,12.6312
23705,55.6452,14.0449
23704,55.6394,13.0937
23703,55.7606,13.4323
23702,55.9058,14.0203
23701,56.1767,13.0746
23700,55.5416,13.0755
23699,56.073,14.0728
23698,55.4952,13.7605
23697,55.9776,13.1353
23696,55.5977,13.2689
23695,56.1259,13.1412
23694,55.5525,13.0059
23693,56.1142,14.2985
23692,56.0416,14.0884
23691,55.8851,13.1214
23690,55.4815,13.9017
23689,56.192,12.9264
23688,55.4158,13.4197
23687,55.4849,13.8779
23686,55.5291,14.0913
23685,56.1716,12.7183
23684,55.8846,13.0252
23683,55.5826,13.4324
23682,55.5835,13.2604
23681,56.3098,12.8904
23680,55.7325,13.5606
23679,55.9196,12.8125
23678,56.0864,13.2377
23677,55.468,14.0553
23676,55.9183,13.1207
23675,55.8062,13.4967
23674,55.4221,14.0495
23673,55.9088,13.0033
23672,55.4775,13.3654
23671,55.9153,13.3894
23670,55.7212,13.5344
23669,56.0991,14.1088
23668,56.1494,14.1176
23667,56.0244,14.2015
23666,55.9493,13.0414
23665,55.9234,13.2455
23664,55.4069,14.139
23663,55.9708,13.7008
23662,55.5326,14.182
23661,55.505,14.082
23660,55.7648,13.3286
23659,55.4416,14.0946
23658,55.598,14.2014
