tora_id,lat,long
23657,56.0344,12.7514
23656,56.0694,14.0807
23655,56.1225,13.0295
23654,55.8288,13.3518
23653,55.4995,14.2332
23652,55.5549,14.2796
23651,56.0142,12.9422
23650,56.2178,12.8509
23649,55.8792,13.6188
23648,56.0568,12.7166
23647,55.4592,13.9001
23646,55.5562,13.0681
23645,55.983,12.8518
23644,55.9847,12.834
23643,55.9005,14.0506
23642,55.5835,13.9462
23641,55.9057,12.8121
23640,55.5803,13.7876
23639,55.5634,13.5961
23638,55.8142,13.2843
23637,56.0421,12.8027
23636,55.532,13.3329
23635,55.3994,13.5209
23634,56.1069,12.7373
23633,55.9761,13.059
23632,55.6642,13.3396
23631,56.1269,12.619
23630,55.433,13.6927
23629,56.049,12.9437
23628,56.0197,13.0412
23627,55.5428,13.2724
23626,55.6521,13.9537
23625,55.9503,12.9088
23624,56.0901,14.3476
23623,55.5123,13.5064
23622,55.9049,13.0399
23621,55.8791,13.5162
23620,56.036,12.9352
23619,55.8656,14.0461
23618,55.7673,13.5252
23617,55.4905,14.0393
23616,56.1862,13.0701
23615,55.6273,13.403
23614,55.729,13.6982
23613,56.1532,13.1251
23612,56.1843,12.7636
23611,56.059,12.9816
23610,55.4528,13.7802
23609,56.2233,13.0042
23608,55.5331,13.7106
23607,56.1774,14.0893
23606,55.5301,13.8359
23605,55.9759,13.0987
23604,55.8631,12.8862
23603,55.5532,13.7507
23602,55.5824,13.3299
23601,55.623,13.0774
23600,55.4359,13.2443
23599,55.6541,13.0857
23598,56.0956,14.0656
23597,55.7147,13.9595
23596,58.8627,15.0058
23595,59.0825,14.9123
23594,59.2848,14.6912
23593,59.0893,14.6909
23592,59.2576,14.9785
23591,59.1575,15.1663
23590,59.0955,14.8601
23589,59.299,15.4133
23588,59.1445,15.0065
23587,59.4247,15.4771
23586,59.3036,15.2954
23585,59.0586,14.8486
23584,59.1571,14.9729
23583,59.0593,14.8843
23582,58.8521,14.9447
23581,58.8584,14.8031
23580,59.0132,15.5786
23579,62.6406,16.708
23578,62.4726,16.3332
23577,62.3153,17.3707
23576,62.4713,17.3008
23575,62.4971,16.0114
23570,61.367,15.5108
23569,61.2232,16.5724
23568,61.6377,17.0768
23567,61.1183,16.6603
23565,57.0687,12.5096
23564,57.3656,12.1004
23563,58.4435,11.4336
23562,56.7148,12.8835
23561,58.4101,11.4597
23560,56.9771,12.6407
23559,56.4608,13.0199
23558,57.1247,12.4458
23557,57.4026,12.101
23556,56.7057,12.7822
23555,56.5319,13.0848
23554,56.8006,12.8052
23553,57.8307,12.0169
23552,58.5506,11.3923
23551,56.4238,13.0479
23550,56.5911,12.9878
23549,57.5196,11.9517
23548,56.6924,12.9821
23547,56.4349,13.2761
23546,58.1318,12.0855
23545,56.4626,12.9817
23544,56.9565,13.1349
23543,57.1187,12.3967
23542,57.485,12.2014
23541,56.9309,12.4468
23540,56.7353,12.7504
23539,57.0725,12.4751
23538,56.4508,13.0094
23537,56.4788,13.0094
23536,56.9723,12.411
23535,56.841,12.7188
23534,58.1939,11.5194
23533,58.7566,11.2504
23532,57.2606,12.3345
23531,56.6172,12.9735
23530,56.6906,12.9017
23529,57.057,12.4697
23528,56.6356,12.9361
23527,56.9834,12.4705
23526,56.9615,12.5286
23525,58.3774,11.5545
23524,56.9443,12.7013
23523,56.8994,12.5215
23522,56.4329,12.9145
23521,56.6893,12.778
23520,57.1356,12.27
23519,56.7234,12.7245
23518,56.9377,12.6417
23517,56.4233,12.9849
23516,57.4393,12.1735
23515,57.4393,12.2059
23514,58.9732,11.2383
23513,56.9819,12.6412
23512,56.9254,12.4485
23511,56.6929,12.8116
23510,56.4278,13.1092
23509,56.7124,12.9583
23508,56.578,13.0033
23507,57.3596,12.0998
23506,56.7719,12.739
23505,60.9092,17.0653
23504,60.678,17.2242
23503,60.2884,16.8863
23502,60.6361,17.3619
23501,57.659,18.3644
23500,57.5561,18.4388
23499,57.6932,18.4392
23498,57.6001,18.2296
23497,57.5693,18.4098
23496,57.7402,18.6169
23495,57.5897,18.3844
23494,57.4318,18.8536
23488,58.8225,12.4123
23487,58.9923,12.5826
23486,58.9846,12.6129
23485,58.8029,12.5129
23484,59.1084,12.5876
23483,59.0471,12.6905
23482,58.5444,12.4598
23481,58.852,11.7151
23480,58.9781,12.4834
23479,58.6575,11.9641
23478,58.9106,12.5429
23477,58.6233,12.2874
23476,59.0885,12.6205
23475,58.7223,12.3836
23474,58.5682,12.493
23473,58.9378,12.2366
23472,58.92,11.9382
23471,58.8089,12.1817
23470,59.0055,12.6921
23469,58.9862,12.2645
23468,60.5258,15.5295
23467,60.1164,15.4844
23466,60.6109,15.7266
23465,60.2157,14.9612
23464,60.1373,16.2047
23463,60.4756,15.8284
23462,60.43,16.2154
23461,60.2199,15.2729
23460,60.8835,14.3764
23459,60.4348,15.5044
23458,60.4739,15.7215
23457,60.249,15.9189
23456,60.1788,16.4741
23455,60.2878,14.9718
23454,60.1534,16.1662
23453,60.2051,15.4949
23452,60.1566,15.1838
23451,60.1428,14.0679
23450,60.1433,16.308
23449,60.9973,14.5441
23448,60.1331,16.2272
23447,60.2782,16.0026
23446,60.3859,15.9957
23445,60.2948,16.4219
23444,60.1227,15.2737
23443,60.4766,15.799
23442,60.3576,15.5022
23441,60.6794,15.4808
23440,60.0419,14.5088
23439,60.2838,16.2078
23438,61.1971,15.1747
23437,60.1364,14.3995
23435,60.2664,16.438
23434,60.2861,15.9445
23433,60.363,16.1991
23432,61.2115,15.404
23431,60.2115,14.9565
23430,60.1479,16.1683
23429,58.3578,11.897
23428,57.7575,11.9482
23427,58.2818,11.8746
23426,58.4435,11.4336
23425,58.4101,11.4597
23424,58.0349,12.1408
23423,57.8668,11.7097
23422,58.7231,11.562
23421,57.8307,12.0169
23420,58.3159,11.8577
23419,58.1373,12.1047
23418,58.5506,11.3923
23417,57.7723,11.9119
23416,58.1927,12.1122
23415,58.4855,11.6422
23414,58.229,11.9286
23413,58.4432,11.6981
23412,58.1318,12.0855
23411,58.4855,11.7015
23410,58.1939,11.5194
23409,58.7566,11.2504
23408,57.8889,12.027
23407,57.8511,11.9367
23406,58.3774,11.5545
23405,58.439,11.724
23404,57.889,11.7771
23403,58.3641,11.9969
23402,58.4849,11.5892
23401,58.4368,11.6538
23400,57.832,12.0038
23399,59.0084,11.2405
23398,58.3943,11.6501
23397,58.2027,11.907
23395,56.2181,15.5823
23394,56.2044,15.6388
23393,56.0575,14.5952
23392,56.2173,15.5886
23391,56.1623,14.8191
23390,56.171,14.7065
23389,56.2126,15.6592
23388,56.2023,15.5697
23387,56.2192,15.6076
23386,56.2175,15.5322
23385,56.2235,15.5575
23384,56.1938,14.8394
23383,56.3284,14.7038
23382,56.1533,15.337
23381,56.2306,16.0091
23380,56.1815,15.0016
23379,56.1635,14.7484
23378,56.2191,15.3608
23377,56.2264,15.6268
23376,56.2104,15.3763
23375,56.2063,15.6583
23374,56.219,15.6783
23373,56.2214,15.5928
23372,56.2098,15.5022
23371,56.2195,15.1161
23370,56.9063,14.4902
23369,56.7283,15.0395
23368,57.0657,15.029
23367,59.5854,15.2425
23366,58.6946,15.9076
23365,58.7062,15.8559
23364,58.6969,16.1524
23363,58.8015,15.3813
23362,58.8323,15.9262
23361,58.5872,15.8817
23360,58.7658,15.4538
23359,58.7916,15.3827
23358,58.6184,15.1719
23357,58.1932,15.9953
23356,58.9016,15.8536
23355,58.6723,16.1263
23354,58.7485,15.6867
23353,58.6897,16.1534
23352,58.8065,15.7339
23351,63.1544,17.7645
23350,63.0717,16.9423
23349,62.7369,17.4202
23348,63.1662,17.2781
23347,63.0016,17.6692
23346,63.1755,17.5903
23337,59.7728,15.2903
23336,59.5223,15.0114
23335,59.7461,15.5079
23334,60.0706,16.0768
23333,59.9056,15.5008
23332,59.7428,15.6837
23331,59.9848,16.12
23330,59.9786,16.0118
23329,59.9697,16.0086
23328,59.8695,16.0488
23327,59.758,15.1602
23326,59.636,14.6102
23325,59.6283,14.5714
23324,59.887,15.9078
23323,59.9501,16.1753
23322,59.7088,16.2151
23321,59.6207,15.4253
23320,59.7804,15.5828
23319,60.0271,16.2084
23318,59.8307,15.0081
23317,59.9748,16.0278
23316,59.541,14.7004
23315,59.7177,16.4243
23314,59.8024,14.5844
23313,59.8207,16.1414
23312,60.0416,15.9399
23311,59.5274,15.4499
23310,59.829,15.5529
23309,59.7807,16.1896
23308,60.159,16.0245
23307,59.9757,16.2306
23306,59.8047,15.8582
23305,59.6389,14.8898
23304,60.0537,15.9284
23303,59.9574,16.1228
23302,59.6921,15.7509
23301,59.5226,15.6851
23300,60.0382,16.0836
23299,60.0607,16.0819
23298,59.9073,15.523
23297,60.0297,15.9621
23296,59.7009,16.0558
23295,59.6055,15.3332
23294,59.8448,15.9027
23293,59.6317,14.6293
23292,59.7393,15.1974
23291,59.5275,15.2893
23290,59.5314,15.1047
23289,59.9478,15.258
23288,59.8967,15.2873
23287,59.8508,15.8364
23286,59.8089,15.8551
23285,60.0093,16.1072
23284,59.598,15.5023
23283,59.9494,16.2232
23282,60.0468,16.1568
23281,59.9879,15.0221
23280,59.9957,16.086
23279,59.6928,15.7497
23278,60.0243,16.3133
23277,59.7931,15.5392
23276,59.6365,15.3468
23275,60.1359,15.8719
23274,59.6981,15.0943
23273,59.6113,15.4291
23272,59.794,15.3681
23271,59.7804,15.864
23270,59.8127,16.1585
23269,59.4814,15.3336
23268,59.7943,16.378
23267,59.7806,15.5434
23266,59.9484,16.2336
23265,59.7895,15.8876
23264,59.6062,14.762
23263,59.5635,15.5805
23262,59.5892,16.2449
23261,60.0594,15.7888
23260,59.7111,15.3732
23259,59.8949,15.6858
23258,59.6852,15.7519
23257,59.8604,15.0363
23256,59.5253,15.0901
23255,59.7812,15.6292
23254,59.8587,15.821
23253,59.5854,15.2707
23252,60.1347,16.1288
23251,60.0346,16.0623
23250,59.8988,15.5629
23249,59.9833,15.8418
23248,59.6655,15.2743
23247,59.5568,15.4375
23246,59.8062,15.1044
23245,59.5184,15.1465
23244,59.7279,15.4676
23243,59.5665,14.5832
23242,59.5222,15.0193
23241,58.4495,13.8341
23240,58.5611,14.1475
23239,58.1714,14.088
23238,58.6925,14.3482
23237,58.2488,14.0316
23235,63.8825,20.0249
23234,65.9571,22.3839
23233,65.915,22.6335
23232,63.9088,20.5522
23231,63.6908,20.2226
23230,65.6556,21.6666
23229,64.1868,20.8458
23228,65.9405,22.1529
23227,63.9433,20.5889
23226,63.6351,19.9113
23225,64.202,20.8238
23224,65.1524,21.4894
23223,65.4886,21.3982
23222,59.9579,18.3668
23220,59.3734,16.5052
23219,59.0502,15.8259
23218,59.3315,16.4712
23217,59.2477,16.2796
23216,58.7529,17.0167
23214,59.3755,16.5059
23213,59.4187,16.4693
23212,58.817,17.0927
23210,57.5862,15.8376
23209,57.7458,16.0257
23208,57.656,13.7975
23207,56.9948,15.4444
23206,57.3684,15.8382
23205,57.4705,15.5125
23204,56.8375,15.7469
23203,57.7005,14.114
23202,57.3833,13.8641
23201,57.5164,14.2848
23200,56.7484,15.275
23199,56.8487,15.3905
23198,56.4955,15.1275
23197,56.9956,16.2857
23196,57.2428,14.0742
23195,57.3171,13.6955
23194,57.7906,14.2705
23193,57.462,14.1053
23192,57.487,14.1273
23191,57.2983,13.5472
23190,57.7536,15.9741
23189,57.2112,15.831
23188,57.2606,16.3301
23187,57.6527,16.3702
23186,56.5531,14.9797
23185,57.6081,14.1909
23184,57.6407,15.2692
23183,56.4648,14.9648
23182,59.1643,14.8236
23181,59.01,15.062
23180,59.1109,14.5465
23179,58.9491,14.6231
23178,59.0956,14.3416
23177,59.2861,14.9302
23176,58.9558,14.9594
23175,59.3915,15.034
23174,59.0975,14.6535
23173,59.0129,14.5903
23172,62.5106,17.7234
23171,62.2905,17.0539
23170,62.5374,16.9641
23169,62.4968,16.9987
23168,62.3476,17.0314
23167,62.5572,17.3861
23166,62.6598,17.1958
23165,62.1646,17.4972
23162,62.758,16.3064
23161,61.1011,16.6535
23160,61.1268,16.5595
23159,61.0448,15.7875
23158,61.1138,17.1289
23157,61.8711,17.3137
23156,61.9584,16.7178
23155,61.6005,16.7661
23154,61.1622,17.1405
23153,61.2714,16.8733
23152,61.4603,17.1237
23151,61.2089,17.1186
23150,61.0677,16.3003
23149,61.9747,16.4683
23148,61.1854,16.9511
23147,62.1061,16.6788
23146,61.5344,16.8851
23145,61.9961,16.927
23144,60.6269,16.6284
23143,60.5936,16.5267
23142,60.6229,16.584
23141,60.6173,16.5965
23140,60.9713,16.9129
23139,60.9418,17.0301
23138,60.5122,16.4417
23137,60.6304,16.572
23136,60.525,16.4837
23135,60.5689,16.2617
23134,60.7699,16.9697
23133,60.5832,16.2547
23132,60.6397,16.9644
23131,60.7605,16.5341
23130,60.7223,16.607
23129,60.3164,16.568
23128,60.4422,16.6389
23127,60.61,16.9047
23126,60.8428,16.6694
23125,60.5184,16.4368
23124,60.5182,16.4382
23123,61.0469,17.1433
23122,60.592,16.5341
23121,57.7399,18.4033
23119,58.6593,12.0759
23118,58.8075,12.4342
23117,58.5282,12.0956
23116,58.9955,12.4686
23115,59.0819,12.6078
23114,59.1961,12.105
23113,58.9913,12.2591
23109,60.2944,15.8351
23108,60.9469,13.9541
23107,60.3705,16.1698
23106,60.5455,16.13
23105,60.2417,16.2491
23104,60.7779,16.0425
23103,60.2424,14.9522
23102,60.2328,16.2462
23101,60.2939,15.8213
23100,60.2608,16.4965
23099,60.0278,15.6538
23098,60.3076,15.3789
23097,60.2831,16.4083
23096,60.1514,14.2163
23095,60.2523,15.8575
23094,60.3497,15.7536
23093,60.9125,16.1382
23092,60.0493,15.5229
23091,60.5386,14.4469
23090,60.1407,15.4127
23089,60.1188,15.558
23088,60.4407,16.1646
23087,60.321,15.2013
23086,60.201,16.4905
23085,60.2637,16.4137
23084,60.1863,16.3573
23083,60.3752,16.0485
23082,59.9847,15.2905
23081,60.2353,14.8706
23080,60.2208,15.7804
23079,60.4533,15.1727
23078,60.1484,15.3831
23077,60.156,15.1929
23076,59.9259,15.4373
23075,61.3052,14.0345
23074,60.4533,16.0391
23073,60.2435,15.9333
23072,60.3303,14.5268
23071,60.7692,14.7282
23070,59.9891,15.609
23069,60.3859,16.3271
23068,60.1284,15.6158
23067,60.2031,16.4797
23066,60.6368,16.1458
23065,60.3709,16.1608
23064,60.1019,15.0986
23063,60.8298,14.1222
23062,60.2531,15.8845
23061,60.2117,15.9287
23060,60.4728,16.0364
23059,60.0645,15.6501
23058,59.9817,15.4079
23057,60.1439,15.1062
23056,61.1891,14.7698
23055,60.209,16.3111
23054,60.1299,15.4172
23053,60.2004,15.4321
23052,60.5906,14.1811
23051,60.9387,15.5393
23050,60.2454,15.9604
23049,61.1326,14.5389
23048,60.2134,16.599
23047,60.1129,16.367
23046,60.3998,14.1526
23045,56.3439,15.4355
23044,56.2086,14.8772
23043,58.3925,13.4917
22179,59.7413,13.6719
22178,59.4307,13.9327
22177,59.7847,13.1248
22176,59.3781,12.822
22175,59.7527,14.2485
22174,59.1834,12.9982
22173,59.0926,14.1511
22172,59.3592,13.9971
22171,59.3915,13.8057
22170,59.6464,12.6142
22169,59.4435,14.2105
22165,59.3461,13.9644
22164,59.1102,13.0275
22163,59.7706,13.4451
22162,59.268,14.1789
22161,59.5035,11.8476
22159,59.4295,14.4982
22158,59.4137,13.461
22157,59.0964,12.9429
22156,59.0093,13.1246
22155,59.6941,13.456
22154,59.1196,12.9162
22153,59.5758,13.3107
22152,59.5236,13.6258
22150,59.1263,12.9327
22149,59.7841,14.0753
22148,59.4424,12.87
22147,59.5406,14.276
22146,59.7198,14.1507
22145,59.3838,14.0082
22144,60.0388,13.6322
22143,59.4246,13.4367
22142,59.3703,13.9755
22141,59.13,13.1183
22140,60.0381,13.5988
22139,59.0787,12.9198
22137,59.6883,12.6508
22136,59.7922,14.3615
22135,60.0267,14.1084
22134,59.3646,13.9423
22133,59.8002,13.129
22132,59.4949,13.6388
22131,58.9195,13.2293
22130,59.9863,13.6119
22128,59.1727,12.9899
22127,59.7913,13.4193
22126,59.308,14.0696
22125,59.4985,13.6245
22123,59.7725,12.3252
22122,59.7204,13.4497
22121,59.0838,12.9584
22120,59.3824,14.1392
22119,59.2221,13.1143
22118,59.2123,13.0267
22117,59.3266,14.0913
22115,59.5298,13.372
22114,59.8954,14.2607
22113,59.3597,13.9328
22112,59.497,14.1726
22111,59.6186,13.8187
22110,59.1612,14.3679
22109,59.9776,14.1871
22108,59.32,11.9082
22106,59.5524,13.4907
22105,59.1661,14.1945
22104,59.1055,12.9033
22103,59.609,13.4994
22102,59.363,13.12
22101,59.7084,14.138
22100,59.1946,14.1994
22099,59.3141,14.1202
22098,59.6294,12.5902
22097,59.439,13.4181
22096,59.441,13.5497
22095,59.3867,12.7925
22094,59.4563,13.3788
22093,59.1156,14.0987
22092,59.3579,13.8535
22091,59.3556,13.7909
22090,58.9798,13.1036
22089,59.5312,12.628
22088,59.0596,13.06
22087,59.6945,14.2187
22086,59.5753,13.6147
22084,59.3381,13.5193
22083,59.3795,13.8124
22082,59.7726,13.2852
22081,59.3457,14.0606
22080,59.4131,13.6081
22079,59.7674,13.4424
22078,59.6823,14.3114
22077,59.031,13.0962
22076,59.7273,14.1626
22075,59.444,13.2124
22074,59.5994,13.4239
22073,59.2531,14.4496
22072,59.1093,12.9368
22071,59.2158,12.9647
22070,59.6176,12.9666
22069,59.1337,13.0178
22068,59.3533,12.964
22067,59.4447,13.5522
22066,59.5918,14.1829
22065,59.4807,13.5966
22064,59.3969,13.6027
22063,59.4393,14.4107
22060,59.5125,14.1538
22059,59.4388,13.3724
22058,59.3078,14.5887
22057,59.1253,14.3472
22055,59.0173,14.0965
22054,60.0164,13.6225
22053,59.7001,12.4968
22052,59.2445,14.0971
22051,59.3322,12.7971
22050,59.1095,14.0617
22049,59.7125,12.5038
22048,59.4368,13.0845
22047,59.1142,14.0439
22044,59.2099,13.0124
22041,59.5204,13.3712
22040,59.1396,14.3617
22039,59.3273,14.544
22038,59.3394,14.5337
22037,59.7087,13.4346
22036,59.9947,13.64
22035,59.6283,13.8228
22034,59.8845,14.4149
22033,59.3557,14.1312
22032,59.7573,12.538
22030,59.3474,14.2078
22029,60.2874,13.7858
22028,59.4922,13.6218
22027,59.6639,14.3888
22026,59.4236,12.7651
22025,59.3465,14.1441
22024,59.8168,12.0128
22023,59.6162,14.4182
22022,59.6883,12.6508
22021,59.6569,13.6914
22020,59.6298,13.0311
22019,59.7067,12.8564
22018,59.7759,13.4377
22017,59.6384,13.685
22016,59.5586,13.694
22015,59.1828,14.383
22014,59.8654,12.5029
22012,59.6925,12.9903
22011,59.6362,13.5532
22010,59.8449,13.542
22009,59.5961,13.7288
22008,60.0906,12.5152
22007,59.4883,14.183
22006,59.9947,13.2856
22005,59.8565,14.2612
22003,59.9519,13.495
22001,59.2636,13.0754
22000,60.6197,13.0362
21999,59.165,14.379
21998,60.7382,12.6941
21997,59.5067,12.3742
21996,59.4335,14.4511
21995,59.6054,14.1802
21994,59.9699,12.8135
21993,60.3898,12.9012
21992,59.4134,14.6727
21991,59.7132,12.1469
21990,60.2957,12.7284
21989,59.6083,13.8087
21988,59.9651,12.41
21987,59.7369,13.6673
21986,60.2845,13.4545
21985,60.1508,13.7943
21984,59.4899,13.8314
21983,59.5631,12.309
21982,60.0759,13.7284
21981,60.144,13.4298
21980,59.6479,13.6973
21979,59.938,12.661
21978,59.5308,13.4939
21976,59.6103,13.4731
21975,59.2289,14.445
21974,59.8846,12.2826
21973,59.1596,14.1883
21972,59.6653,14.0151
21971,59.8243,13.917
21970,59.2429,14.2419
21969,59.9025,13.1695
21968,60.0676,13.0845
21967,59.6197,14.1775
21966,59.9098,13.1914
21965,59.8774,13.3581
